SOURCE_CHAIN,SOURCE_TRANSACTION_HASH,DESTINATION_CHAIN,DESTINATION_TRANSACTION_HASH,SENDER_WALLET,SOURCE_TIMESTAMP_UTC,PROJECT,NATIVE_DROP_USD,STARGATE_SWAP_USD,SOURCE_TIMESTAMP_NUMERIC,Cluster_Label
Harmony,0x34f49979daee614e42e1cfb22cd973b0a8ac9e4238df8e7fd28b6ac1ccdfc540,BNB Chain,0x86fbeb9f495b45543e1d2d938a3f9c8561e4b8a347384dc95eaeb432abda9e2d,0x130a06f32bd7c76918c11e18c7f994c592a0e1f9,2023-07-19 20:58:28,Harmony Bridge,,,1689800308,59
Harmony,0xd4292dad76362fa6ec4cde68f58a69b8a7c79767a2c2f8c1ec281025454b0fc5,BNB Chain,0x8e6881e59c4e2a30282898c3da24d6d26eec0136ed2f6241ff83cd204232f9fa,0x8724fa2f3a2584faee4350e62fea3d98dbc59564,2023-07-19 20:58:28,Harmony Bridge,,,1689800308,59
Harmony,0x0d881fd4739f741d826fc2a7c4cd888ad07ce03e193fc58ebafa72ac34959c8a,BNB Chain,0x9d6f54232283bc63eb2cd033c1a944b9a287b5df7ceb4fdfe0ce9fbb016ae6c0,0x3e42a8c5c4f4cdf632d0419c4871d51165b71400,2023-07-19 20:58:28,Harmony Bridge,,,1689800308,59
Harmony,0x2412fb04f61f9d40c6139186021d4c3f14f371ffffecc00a317c5f57a2370687,BNB Chain,0x1dce4e2ca7933f74fe116227e95de02141359c65af996010aa25bff8522d588c,0xca7974737a576fe34c74342cfde7657f3f700a29,2023-07-19 20:58:28,Harmony Bridge,,,1689800308,59
Harmony,0x2fc17421dfafe6cb4ad66a7bce817192e33d1cb72e37729ec8bb1d4686ddf081,BNB Chain,0xe53065a7d4ed1b3d16c39a7b5048f025402ea87ddea8e0a82c5d45685f847d5b,0x7c7ed99c3500edbcb03217af7d035a921e821312,2023-07-19 20:58:28,Harmony Bridge,,,1689800308,59
Harmony,0x9d5aacfcf85f509e7b87391987539409d73bc7777fdbdafd38e93574f25e1dfe,BNB Chain,0x8f7937b2f40ca33ee19e669d72503ec234701c91300aeff555ebd67f79af100b,0x730330ee0dcc0228fceeaf9a85672dd080872036,2023-07-19 20:58:28,Harmony Bridge,,,1689800308,59
Harmony,0x0ee9e2ba7bd739d6500aaad4c5e000a6aa0deb070867d0367467ab497037725e,BNB Chain,0x4d66e193bef33f399040aec7413284ed4999b506f3b1f34e7d36cd2140cf03b8,0x86b39c772abd2f9d1774bbe8522dad3ffe86917b,2023-07-19 20:58:28,Harmony Bridge,,,1689800308,59
Harmony,0x97426094448479943923659b9d4971e55878cf3033898789d2b90daac1de422d,BNB Chain,0xaec512d45a3e826cfc6aea4cd7a0cb5e5488d35b023496b6bdd5318287588e53,0xb8c5325771b1c886fa06184c6949f0db07753a38,2023-07-19 20:58:28,Harmony Bridge,,,1689800308,59
Harmony,0x733ba69dddfaf436b96be325e182e3c6378a1d8a38ee2e72ac122cf13bc915ef,BNB Chain,0x4430c0e9628d055d2c9a41839624f27d328a8384a4d319f6859803b7a805a437,0xc0bcdd85263da9fa7ca1243d92ddde4b12337821,2023-07-19 20:58:28,Harmony Bridge,,,1689800308,59
Harmony,0xa0d4c8fea62d6f315c43388791f797a1617cc5f2a7360f37dce43af313b2f3a3,BNB Chain,0x9a750a5df667b3421c1afc336987554eddac712dc13b5ba78469af9d2b004c91,0xd4868cef83629968042b7af793864e445e36d796,2023-07-19 20:58:28,Harmony Bridge,,,1689800308,59
Harmony,0x20911d3ad27af35e792679677db3b5337bff33b49f10535cfdaf84a5fbe52037,BNB Chain,0xa6922cf328b7464df794663b9cca823f735307a71513641e19b394d193f73467,0x0a941b1f6c1d6b30f5de9e749083d2ded46f2328,2023-07-02 20:37:38,Harmony Bridge,,,1688330258,55
Harmony,0x1865db361fac14b103c0887708250e80f1e268303c5ab8f7e65c0ad2bf02a68f,BNB Chain,0x1131d63f819da1ea1b59fe483c61e447962152a9184e98367872414b5a0ca6cc,0x9c14b6f9989b167f4766abdb20f00e086bab6d4b,2023-07-02 20:37:38,Harmony Bridge,,,1688330258,55
Harmony,0xbe2bb109f21af7092b02c5bdf68a4eb319aacbed0c043901f674baff2d96510f,BNB Chain,0x2878f5c5c22929be7f0dc10c4dd85a2cc0914fa880aecfaed0edcc0510b49584,0xdf3b4db326ed117b4380b7d93d235573346c1985,2023-07-02 20:37:38,Harmony Bridge,,,1688330258,55
Harmony,0x39d31e01ab2f84a1a407b164d9bbd6c78d6379693384e34490ffe4c0ea6986bd,BNB Chain,0x865638c820fe1ba22f4a4e3bef3b643b28a1bae95cb8e2d444f6e3fe6748c68d,0x717fcc593c5715f8b099d59459f25528672b5454,2023-07-02 20:37:38,Harmony Bridge,,,1688330258,55
Harmony,0x96462992a9eb4611af73af6ed6a1a3d94e8ae34d8f51f9239de19758b7195b10,BNB Chain,0x96c6de2b677744e58232414a0d70fe590876fed55d552fd4f65554b76d34caf2,0x9c4822233ad6e60706f70ce1113d4a85261ef714,2023-07-02 20:37:38,Harmony Bridge,,,1688330258,55
Harmony,0xa1decb07c506226d4a799bd6069426fe7ccf39dc4e1b5ab6b118f125a93cf720,BNB Chain,0xa0c37085b04404d63b3d98103f18871cf3a24579b864270777bcbe434bb80e00,0x02ea31a2befcded5eb5fb31ffcdad2c383f128da,2023-07-02 20:37:38,Harmony Bridge,,,1688330258,55
Harmony,0x9b70d46f0ec72dc2b2a352ecc8231c7f97d930b06d9b0c7b96deb042dcc4675e,BNB Chain,0xea4bc96037851905d36268c11c74ea01ea21afa9b0ed8971549e21930e2ea9e7,0xf8b2d509e31ecac1d4d1fd39fac0c54c35bb3b68,2023-07-02 20:37:38,Harmony Bridge,,,1688330258,55
Harmony,0xae9e1d88933c2053d0419b95768b6b97a166e0f2dcb023b2365b385663276f16,BNB Chain,0x8ba7a65b92269afbd7aaad6715cf28a5066b09988aa8c1041e0b98a915a3f88b,0xa706b867492e4047c7c6ecf07f27c1cbda3dafb7,2023-07-02 20:37:38,Harmony Bridge,,,1688330258,55
Harmony,0x4e451500d76d13f03f9f4adb393c7499ac93bf1e5862e79254282823c6b455ba,BNB Chain,0x02e82b6f602c6d4bd9d75ed1f900a0fc6caca76007f2900b97054615b4eec30a,0x5aca4970c78d9e9d954d3afd7198d73ce2e87c43,2023-07-02 20:37:38,Harmony Bridge,,,1688330258,55
Harmony,0xdd6b4788e9af9ca7b479f348c3adf3a5c91cc88c0d7840f83b727e269c7993be,BNB Chain,0x585366acfab9ac26d0ffae229895556161a889faecd04e7b7ae5280bb82c0628,0xdbb72d87f445e1e0e94acc4c531e1c5aa171affa,2023-07-02 20:37:38,Harmony Bridge,,,1688330258,55
Harmony,0x231f465de17b60ac07fae76bdfa209fc5084b04f6f99543552c7b0ebde552a1d,BNB Chain,0x971e090c71d23f6ffb007b802bcd3a2adbe4a0915104747585800627c6447272,0xfda8c2a4803e2903dd2aaa76a473012b17896f99,2023-07-16 18:05:17,Harmony Bridge,,,1689530717,53
Harmony,0xe8de8315c7c01e2ff44d9b3562458b6ff16057843270add462424f9d287f2b46,BNB Chain,0xb22c565a5fc09c42a97635e3ba33e3be824dfd19ea55566eab12a8c2bbca51a5,0xd32cb8c046cd32b6feb4a554d78e1f1071394e3e,2023-07-16 18:05:17,Harmony Bridge,,,1689530717,53
Harmony,0x836fed4e0e986c953135426ad66e3736750a65abc065dcfebb6d2439441de24e,BNB Chain,0xca90690b50c7dfe9a1fde1d633c05318cf7f2ba6a62349de13cf236701311bd6,0xd484c8278436d009f4481efc7e7ab8d61c69a7b8,2023-07-16 18:05:17,Harmony Bridge,,,1689530717,53
Harmony,0x5634111da6f5a6bfdd4cde7cd14306300e671ced144d53904f34d7c7f1753424,BNB Chain,0xc9eddf05a8e3f933c3dc871e5d7dd4cf776f209712a89d0d31a35985e93e2975,0x972aa024468aaa0f2c0f2c12dc708630732fd6e6,2023-07-16 18:05:17,Harmony Bridge,,,1689530717,53
Harmony,0xe70172feb7957e3832dde56838d2adb320881b2c0891b6b3b1b896f650225f30,BNB Chain,0xdd4261090af80d5fc49bfc8e48d7e25bfd1959156f0c72667049281c66299f86,0xe3e2a65e12e55dd3ded8c6418f40c5cdc439e159,2023-07-16 18:05:17,Harmony Bridge,,,1689530717,53
Harmony,0x62c5d34bf78b49df12bb269eb6a1e971a7db2495a79916af3dcf13698f8ae093,BNB Chain,0xa9a7eb27c066a9518dea25c87acc8b015536360d71a24d5fc471a4376f0182fe,0x0813a290e0504f6b7494657630fbd1ddf65a7ef5,2023-07-16 18:05:17,Harmony Bridge,,,1689530717,53
Harmony,0xf1d7d9d8916189e146b673000b3e2bfc78c14d2712570fe4e5cb1237989e21e5,BNB Chain,0x786b39a392983583450d20e4fd9757038bff42e85ba579019a2e6d67dfb6aff3,0xc2eeec60e6f746dd0f0cc4e473ce1155be3510c0,2023-07-16 18:05:17,Harmony Bridge,,,1689530717,53
Harmony,0xa88311ef5435eb9bb5763dccb3313de1f0841bb56eb6c1721c38f3a849ba29ae,BNB Chain,0x8fd46c66c99ae383be836629430509af89d3a0afbcb506b7cc4c4f6f1ab8a312,0x53bfeaf7b02c8e929a21c2305a7dae9cf857b196,2023-07-16 18:05:17,Harmony Bridge,,,1689530717,53
Harmony,0x600b7144fb1a9215b2b4074e47e7695f7deafbcae7f29275cce109e631c5af21,BNB Chain,0x66828bbdecb283b84586096fb44fd34dcbbdbdbf9ec47d22c47a090ff0b0e466,0x312bf14825902e34d7447873f5e97c365f43f7f7,2023-07-16 18:05:17,Harmony Bridge,,,1689530717,53
Harmony,0x7ff8e98d5eb445cb55e87bb20a2a6e4d739f73bd0677ee48dc7c9b65f81b0514,BNB Chain,0x5581a8d3fe267f90cde2a69566659e1ed1216f25a516d67c5674e0bae396e469,0x40aba875b670140314197e0ed365a8679bb24e24,2023-07-16 18:05:17,Harmony Bridge,,,1689530717,53
Harmony,0x049ae5e4d464a3c80ab7d42859141534e32efa25d6192efacded90c8be70223d,BNB Chain,0xeb2b53a5430c09be41b0281e91f9ab2e9d5306925cdf5d000b7c21687ae5c0e0,0xbb9e1bb092fdc9cac408711c17a25057e44ef213,2023-06-10 00:44:10,Harmony Bridge,,,1686357850,52
Harmony,0x253600c787c7408c837f3332e972a4efa2de19b5c6a537965984a96108cee6ef,BNB Chain,0xfe2a1f1151214e4bf58877e7849db820bce17359ee2f5f93fc03a7e95089dcf9,0x7b325ae614d80e033168288400beb8a79cdb530d,2023-06-10 00:44:10,Harmony Bridge,,,1686357850,52
Harmony,0x86d9e5f81af60b4b241bb67b674aab842b596a4c7e26e920bab34e9537045f72,BNB Chain,0xd91b657550060a207b32fe95c50e258978fffd807b53fd1b36bfb8957e2695de,0xab1c6d75a4cb8afdc36451c1a858d1bd57a0c7b9,2023-06-10 00:44:10,Harmony Bridge,,,1686357850,52
Harmony,0x06f2be3b6dfa186e93b2160ca3b3cdb9b3197fed176fead19861dc491cba5a32,BNB Chain,0xef35ac830ce642e42937cafc04e0dd00e2daa40a2075b08fc9a411904fb485d9,0x81a14285c5c938a51ddb401c6a5eee111882edb7,2023-06-10 00:44:10,Harmony Bridge,,,1686357850,52
Harmony,0x90c5d4b720c3c1ec45b2d1dec5a946351c26b3d84f117c92916dbdf0adab00db,BNB Chain,0xe970c346769a06106ede3a9d65973bbc1aaaeacd4dcb55480559989bd05f334b,0x94c5226f3239ef66010fafff9eec2490fc65cb77,2023-06-10 00:44:10,Harmony Bridge,,,1686357850,52
Harmony,0x8e2546dc64d6191c3588bb76ec99e4a05dee1e30d02179860b37e22f7c06da65,BNB Chain,0xaba8a4ec0569d9af9f41a8f013fd827fc8cae635dcfc57e7e39e7742bf97f587,0xf1d3784b7858bfe072b820cddcac9c1fd616a4dc,2023-06-10 00:44:10,Harmony Bridge,,,1686357850,52
Harmony,0x239163cec07859fdbe3e7e5d18c097823509beb009389e8814ff9d4e6a18ae5c,BNB Chain,0x6203a267181e1aded12faf819b8681c1dc1cd272e7dc81fb5801bf4db91d9544,0x6f7ce57494577bb931d52fdf91ac8f050c51e6cc,2023-06-10 00:44:10,Harmony Bridge,,,1686357850,52
Harmony,0x44768509db9780dd6042867ebfc6647e4a986ab5c1b3e70fd671e5c605ee4b03,BNB Chain,0xeacf76bfef5f9fcbcd680f7ee8f5c353a9d1e863d69ee94d49d73bd96bf92268,0x110b1d7d98093652b32a509247860ad048263b0c,2023-06-10 00:44:10,Harmony Bridge,,,1686357850,52
Harmony,0xb4cd7f93f7391832532b4e1ad030b9fd3bb6ea9ba8c42c471c72daae7b5f4c9c,BNB Chain,0xd408c75d09bde45039c2273de40930b0bce0f66445a00aa820c2dde17002c26e,0xf554e98a2b296236219e067285956fda749f53eb,2023-06-10 00:44:10,Harmony Bridge,,,1686357850,52
Harmony,0x2e3554b2e50baaa589910b502ecbc70b936d0409e7bafb83bfe5f398b7fc2900,BNB Chain,0xe97049d0bc8cf1401d8ac36e6164d493da2ea4fcc9433afd7c13d152d01c4b29,0x3d9da3a1bdf5254669b1d81ccc7b2fc4c6ff7a9d,2023-06-10 00:44:10,Harmony Bridge,,,1686357850,52
Harmony,0x914f611392f5c34db0d3165b53ac6a4d2de53e891e8bb8c95be5a38c70f59106,BNB Chain,0x1a51992f1de555d8ddbc2e180ffd1d72d7a3237442b6e3aaed14e938440c5a73,0x0e4d992b4f82e171c4c220ffffa364d9edb9032c,2023-06-10 00:44:10,Harmony Bridge,,,1686357850,52
Harmony,0x1cec63ffbc5c04f855034324d7489458a582e3c6694ec0989ed282bbbe306d45,BNB Chain,0xc51f524e1bd22227856ed20ef68a384cbd565eff22d17a9e26f002d8f66b8679,0xe99a3dfa93bbd956e4052d07a4194eb01c864f9d,2023-06-10 00:44:10,Harmony Bridge,,,1686357850,52
Harmony,0x862d597aa3f4f19c4adaf2bce629af6ba375507eadbdde8964c38b8306d35f90,BNB Chain,0x7f5ab109e9537fdaf7a48ac89f28365e094d1a5ca297510ec75f59ef2703bc3f,0x7e7022f8879d88bcc5d288b229737adb4b1f39cb,2023-06-10 00:44:10,Harmony Bridge,,,1686357850,52
Harmony,0x37b9ca6e969617c810b02ea4cb8934adcbc7b9989f40a7be13a6c5cf9a6fc2cf,BNB Chain,0x62380f7d73ec60d195cf66293cbaf9478b7349919cb7a5919be767016831f951,0xf61bcafaac900920aca74567c2a7cd23df32f6cd,2023-07-29 23:12:10,Harmony Bridge,,,1690672330,46
Harmony,0x477405a6fd6d8cfe0853daf74bdfbb73b3054c0a412b06ce70387e8a39f117c7,BNB Chain,0x1e6fb8eb33d8c41c968566106f82b03790e02f3adf0b9947c304fd734d906c0f,0x2c6a221a1a16e7b331ac94e46393e294e7b3a817,2023-07-29 23:12:10,Harmony Bridge,,,1690672330,46
Harmony,0x20ef89255115fe35653e0062c038b6105b7df34e40f7dcd41be4c3e248e16b35,BNB Chain,0x9378e8813a31a4d5c6615b422bf7d39f1a21203503e5bc1758ffd4f77970fcf0,0x0fe1ffb46e13811632cef0f8bd48c4809692119e,2023-07-29 23:12:10,Harmony Bridge,,,1690672330,46
Harmony,0x9f064764acca976594734a58c64779183d651d4ebf2e7832ee731d34430b74af,BNB Chain,0xd35c93a147d62e18a4256bdc2ce31916c25f136cc432f204331cfb8ec51b4b82,0xfbdcc4102b69b638dcdc7b63debcd9ca0e0961ba,2023-07-29 23:12:10,Harmony Bridge,,,1690672330,46
Harmony,0x87e81ff702cb09d7fb93bd3d79c5c051050c1e6108037701d9c5e044e9ccb16d,BNB Chain,0xc5844e9a14ee8415f14d7dd0c9e0f9c45aa008189b0b5aa8dc3b433d1ebcfaa5,0x8d88bfb2b5d31eccb309e20852604f8032040959,2023-07-29 23:12:10,Harmony Bridge,,,1690672330,46
Harmony,0x461f552484b40a121fe1eb8324308b7476e80d545e3ad3d54d4c078bef70fedc,BNB Chain,0x5185fb2d7ab70739ee71fd7c986593078e98dafeab260d9054e9f239b7ddf0b4,0xddb211cd80c3c4484638514d6aa1e47222ebdaed,2023-07-29 23:12:10,Harmony Bridge,,,1690672330,46
Harmony,0x51a3a853e7c7e7b83e84be40f14c65bc5c74f8420adc7c4ccedc1af8a0c864b5,BNB Chain,0xedc2908d4739034a9d520c116943f3abb98aa9e877da64c0e4a37fcc4f786b99,0x3c0c460a6cc25a45516723f5efac589f29cccb3c,2023-07-29 23:12:10,Harmony Bridge,,,1690672330,46
Harmony,0x5b08b2caca488b0b8e43cf6b09e60d02704a4805ce8def53caeccf931a9b0462,BNB Chain,0x458c77cee7244fc6fba2280d131192da6357e73741f58fb80b1715597b19aa97,0x91b921c9cb9e28fc8be4428729385d1549d7577e,2023-07-29 23:12:10,Harmony Bridge,,,1690672330,46
Harmony,0xd2384321906398fabdc5bb3899eccd7365e3ad108cb3d14a30c014c8f3c89c0b,BNB Chain,0x0e5e22a9f011f466366339b14fa521c54f68603f418ad8a76e712a76ecef3e92,0x701c866317c3b42db421b07aaec384613b94e218,2023-07-29 23:12:10,Harmony Bridge,,,1690672330,46
Harmony,0x6be670d332db0c5edf7d55595bda0540773ed6d59ba4b275e0f12e58e3f1bc59,BNB Chain,0x4b2ee37b0aca4bdc672498cb498ceaac0ea515eb77045d6d3419811fdac3ad39,0xd1406688dc728a3cabfbba687039d6eaceff850f,2023-07-29 23:12:10,Harmony Bridge,,,1690672330,46
Harmony,0xbcd08d4ca296cb9da5011b2e20baf1d82dace59d484aba545437e64dbaaf43f9,BNB Chain,0x807e45e22cff4cfd7b40714385c01a1613fabe3e49bfcb7b666e750eadd7e6d2,0xd007621d82289731b43ea7021023661b3962d23a,2023-06-10 00:45:12,Harmony Bridge,,,1686357912,43
Harmony,0x42bae34e92bcb230bf1c2b950386868887841dfda7bda392a3564669b79e4eeb,BNB Chain,0x162cf135a75a85c0fe8fe78cd814f25e354278055530fa0aef50db901956dfac,0xbd457ea898c97389f88add28382515352ffaf644,2023-06-10 00:45:12,Harmony Bridge,,,1686357912,43
Harmony,0x5019b88da1a21ab4cc8d0d2e14301126cb55256aabb4a6921d29acbf209b3666,BNB Chain,0x5301f74348147380e5c0b582d8e9e1c6233f3a1f2e45a610181f72c52c38c2dd,0x7f0504be5ba9f30150610eb941223f87f9f6fe64,2023-06-10 00:45:12,Harmony Bridge,,,1686357912,43
Harmony,0x277cf965b069e37e7783ef77ff8bc0fe9c1950ceab126d21001264f3da3654cd,BNB Chain,0x5ba8d82f0f3c03b572ee281dd982518cd8e6fa019a82c09da405a16e12199f0e,0xab0f5339690ea3827605565b0dfe4f2bf393b2e5,2023-06-10 00:45:12,Harmony Bridge,,,1686357912,43
