SOURCE_CHAIN,SOURCE_TRANSACTION_HASH,DESTINATION_CHAIN,DESTINATION_TRANSACTION_HASH,SENDER_WALLET,SOURCE_TIMESTAMP_UTC,PROJECT,NATIVE_DROP_USD,STARGATE_SWAP_USD,SOURCE_TIMESTAMP_NUMERIC,Cluster_Label
Harmony,0xe0a3964d66da71df92ec98b2f484d936854b94275a8913661cb8c44bdcadbe37,BNB Chain,0xf75c57fe038fb39ec6e93c776d49ddbb1466066aa436cc95ecb119873bb4a5fd,0x3ea92b3bf205c217d2bd2c504045e4eaac5c84a6,2023-06-10 00:45:12,Harmony Bridge,,,1686357912,43
Harmony,0x80066120c38cd97c71d401dfe89aa6dd4e5fdc081fc5c72e41a18f26d7cdb921,BNB Chain,0x58ae43ccf591cab7af5c60a2eb6134e7fd247b46b44ef52bc139c0c219432cde,0x97759549c7750e78e9ffc67fefff6849494bec25,2023-06-10 00:45:12,Harmony Bridge,,,1686357912,43
Harmony,0xcf90d7f7ddcf66728935257aa2ff70b6e60b239c5f5512c7acf051ccbc8e46c2,BNB Chain,0x59c537a4d4c67906d2e456422e5819e05ab3bdb774528fda4f0561afb44f53fb,0x35605ca12d11d25207a47342bdf4727af295731d,2023-08-04 21:07:43,Harmony Bridge,,,1691183263,42
Harmony,0xaf88405b6d421d96b3e28d4d0980afa43906e75cda4f200b68fd01420ab87789,BNB Chain,0x95a0937bf1be8e854c80703e8fc5113d8a1080cb38341ec320263a5fd1febdf2,0xc29da45508a7aec979a2c15835da485b93612517,2023-08-04 21:07:43,Harmony Bridge,,,1691183263,42
Harmony,0x9408c22734b02b6c89cd61b5605fe8e98a3112bc369ce0dbdef2c1423c3393b4,BNB Chain,0x08a61cd6f999aeb6a214fc322b2e99bb5763aa201b0fbf25162a38bec1e88b4c,0x474776afb2ccf199ffe7035d5dd148780ee3e380,2023-08-04 21:07:43,Harmony Bridge,,,1691183263,42
Harmony,0xf018d881ebe870502195f9197bbc834c43b24b5554916f1fab6857ab90303cf5,BNB Chain,0x2ec1e325058d4f2afef23f5851ea7528675b334d33771dc614cbc0700b7c2025,0xf929a91fe59c3906619e5c2b85f3547e47e58ea6,2023-08-04 21:07:43,Harmony Bridge,,,1691183263,42
Harmony,0x3e92d325a69c51cda34dab97d80b4a2fd8c2813ea22e037a6dea456fa641913b,BNB Chain,0xae85cc9d3328fecbf7daf419cffa6038545200e7ce1b1b307d4c5575ef04fbb5,0x5cc4f95de6da5be581cc4f4dea241307d057bb95,2023-08-04 21:07:43,Harmony Bridge,,,1691183263,42
Harmony,0x9c48f4f7e38faa2262495f83e398e944c172da97c59ca2d29db0645646a850a3,BNB Chain,0x701cd1e72e6904b2ef157a66ade8b7f203c4822a71b6f0e8f2b687bd19f7585f,0xda64af08ccaad53451a09278a95a43bcca4c0171,2023-08-04 21:07:43,Harmony Bridge,,,1691183263,42
Harmony,0x9e04c555ad652f36c6cb776d1ba43bd63a094eb276a50c3d94ff9fad6db73360,BNB Chain,0x431ac0ec07ff73920a5c9b81a6c2198d7e9c74839e843228205d14600e965fff,0x24e5ea17b1d85cbfa027a3283951c4e8f0818314,2023-08-04 21:07:43,Harmony Bridge,,,1691183263,42
Harmony,0x6ceb2c74c9f2509f3cd3f0cf07b2ab0c832b385faa87870b6adcf8bd9599204d,BNB Chain,0x4245d9e6e03fb1c689d2c3a357ad82bede56dfb755897962f03660ba003deaae,0xad4802829c136985499c2b7b5b128d0a66949863,2023-08-04 21:07:43,Harmony Bridge,,,1691183263,42
Harmony,0x59fa7f6d9d7e22f17ed5f2078a2758766f14f68e7a4df18ac9203e064d623cb5,BNB Chain,0xbab752e9f52c2d705978b17d513793ccc3c0877e48bbb693b4b6ab45738d5abe,0xe76137fb63ee995e7966589fc5fd62bd963b87ff,2023-08-04 21:07:43,Harmony Bridge,,,1691183263,42
Harmony,0x6d40698227ea6f6fe307c8ef5f355a70564da484b6a49d33f113563f92b9b0b5,BNB Chain,0x81a851948fa2abca2618218b1d4c183eabfd20d05d509caeb76229b95a645fcc,0x27a6c58defde0668c49a78af673309bf4cf0cb8d,2023-08-04 21:07:43,Harmony Bridge,,,1691183263,42
Harmony,0x140ab1505593bdccd3065acd6d21a6be8c9e92eaf19a169c0ed372d7bf53d0c0,BNB Chain,0xf13173710377f2fff179c8d67f7232f7ffe3b26e0b5976ab731ded69c7ab0330,0xae7e16949c7d98b341034a6f57550a8e8ed5f588,2023-06-26 17:08:16,Harmony Bridge,,,1687799296,41
Harmony,0xd9d4ae9a16b695547465ba1375c649c1895547528303b0f5212dff5817badad0,BNB Chain,0x2a0647d1d91d075420bd7c5aec4e2c0e6584d335d77cda57d1446e2414b31012,0x44f6b6324caf10b3055980c75af5d4227a09f772,2023-06-26 17:08:16,Harmony Bridge,,,1687799296,41
Harmony,0x669771434f942bca27a9f2609f2a5339f59003e28de5db768779474010a3ab6e,BNB Chain,0x1ad07e88f300f8df109a739fac37700464981983967c15d6f741aae9af6ab2d6,0xd0670c1010fb99d386af37f5f0c10b41cf2f3ba6,2023-06-26 17:08:16,Harmony Bridge,,,1687799296,41
Harmony,0xdcf5478ccb5443469157a27c7866e654a58598d741f2233154001d643c0ad766,BNB Chain,0x76a57b922f956533abf1234645ce7c971d6058df57d58c3134c3baf39f6f04e7,0x6ecf59b8e4ed7becaae6afdd00edb2795c1f7297,2023-06-26 17:08:16,Harmony Bridge,,,1687799296,41
Harmony,0x3c09bf3c433f4d0797df485f2ab8a4bd27b16889747b05d0ea6053959b6f8b88,BNB Chain,0x8ec29a8773b3d63843dc3a1b33dfc47603370e821ef214cf5388608f8b75bdb0,0x3524440a18e37559ecdecba99ec764f9aeb7c7ac,2023-06-26 17:08:16,Harmony Bridge,,,1687799296,41
Harmony,0xb495643857c69db8a1a096374d2fffc7bab627a8d84b4f26d06eb3b1ead45413,BNB Chain,0x0820ce3bfcf7ea7c836bb60435f2e9ff2d1fa3ff2c5bcd945d84fedf7d2b3007,0x518e856e7b63904e1b87451068aa779f6e2defdb,2023-06-26 17:08:16,Harmony Bridge,,,1687799296,41
Harmony,0xfe6caadf8267e1574677f83e055313999ed37f2a038494658a846c2144be45b2,BNB Chain,0xa0ab4f3b7fbe92dd29847ddaabc9012f0b891946ccd4d2c4582f6a1239c310b4,0x934ad1be2bb587bfdd44c24e32fbe50f58d71dc4,2023-06-26 17:08:16,Harmony Bridge,,,1687799296,41
Harmony,0xa65fc57be23b0ecadaf701f1f53de89b7353f849c57bdd574083c75596b31053,BNB Chain,0x0f2bc17a9386642ce3bebbf1f592e8a0c4454164a4f8713198c241730a74f8a7,0x2da5cc6a20ca62e7b48466bd9e6fabbac43b79c1,2023-06-26 17:08:16,Harmony Bridge,,,1687799296,41
Harmony,0x5b31931d690e1eb3a93af66adb0a69c3a40a4145a9915ad96ab00233bc537c7d,BNB Chain,0x05465f4e22625cecc449ef3b9d4495dc4ac294e93f23fa581124b3aaa1d65a35,0x393f6e848a73601e1602cbb7e272768d3c5af843,2023-06-26 17:08:16,Harmony Bridge,,,1687799296,41
Harmony,0xc787115328b57ef839f5428229235fb1ba061f1d6a7578fcddd92bdc61fad223,BNB Chain,0xc2ace8cac538f0726933a8198a1ef52040984137db3a395519ea2352af50d19f,0xaee13e67e7f6884addce1caa76b043f8945f1772,2023-06-26 17:08:16,Harmony Bridge,,,1687799296,41
Harmony,0x67071e22460dc9d919f674f41eb6b31078c13a1f783191f151290440f48e8eb4,BNB Chain,0x93b728cdd2681757d0d062ca9edbb982c0d5cdef0931826ed09da5b3305fb8e9,0xef07827328f09c548b1c4005651d9f988a4b1ba4,2023-08-12 05:14:07,Harmony Bridge,,,1691817247,37
Harmony,0x15473dd27b1882d518e561dde554eddb4b109fcd1107fb1255062227ba1a748f,BNB Chain,0xe34cb30be51b691a481855af581841443bc202e71b3f552582971766537ee978,0xe3547a0552f21935a21d1dceb03fbe9c3756d977,2023-08-12 05:14:07,Harmony Bridge,,,1691817247,37
Harmony,0x4707a6071254bb35417167fcf0d31bc6dfa56c5e368250da51bb6d8881bd213e,BNB Chain,0x9307a90a3df6d17159805e4a29ab9fbafa4d02969e3acc00ede4eeaede04774a,0xc1abd896251d975df8bdd1b744fa5236ca38a9fb,2023-08-12 05:14:07,Harmony Bridge,,,1691817247,37
Harmony,0xb2b2e0be21a19561708f012ec99a836a967a8b7c1dc9486db68eff91a7ca3874,BNB Chain,0x7abf4e874008a73a8a64aca208f3a1ea85a730545ca79606ce97f0346441071a,0x87c53b60e39c09ccc6597aaa456dd8a7e5276f0c,2023-08-12 05:14:07,Harmony Bridge,,,1691817247,37
Harmony,0x57e139f2027c24c1e4c41a689d3c08672d22cd3c6752b59d594cd7f0cdb734d9,BNB Chain,0xea3433ee6c24f15f5f41c0f6ad1279bb52c186d2db512ebe347d8c951bf966d4,0xb6ef0945a9bd654fbd6d1e26eb06d188530d3a1b,2023-08-12 05:14:07,Harmony Bridge,,,1691817247,37
Harmony,0xed53167eba2fa2ad011a1e5f19675613707e3535b9027347bd554486612b111c,BNB Chain,0x5ebd07f1c7b15e3c78dc852d5119fdfd9f5b49592d7f1db75e0c2605e03d949a,0xdfcd6f4cfd0f9b5bfdb78a89715114fe0d38f08e,2023-08-12 05:14:07,Harmony Bridge,,,1691817247,37
Harmony,0x1b80ce965572f6433cc7305dd319984f07d5bcdedba7be5eaa157de10f9b2da0,BNB Chain,0x18fd91c4211d2cd3d8207efbfdc8230c0da8ae8e47c3ca999be1af0641237b8c,0xcd2a30e9212c90570e7f93d494f1f8de17827c21,2023-08-12 05:14:07,Harmony Bridge,,,1691817247,37
Harmony,0x8ab684f786136f692bd26fcf9090fe389d99bad342485760207a5d21223b5bec,BNB Chain,0x96a946b31f28cc7206adf8ba8e07ea7f9a70db8f640b3c95e924d72ca4456712,0xea315f30a8208ca16507d1a5b2af691dc0f3f0ea,2023-08-12 05:14:07,Harmony Bridge,,,1691817247,37
Harmony,0x553c1181638e7df09dd73990276fb46e3d377d9b58f22995440a1a5468d8a29b,BNB Chain,0xac4a8ff5cd1c8a93034cb801b042ed859aa34d56363ca9ec62debd4978ab49d9,0xc3100d07a5997a7f9f9cdde967d396f9a2aed6a6,2023-08-12 05:14:07,Harmony Bridge,,,1691817247,37
Harmony,0xd63f388994946defff6a89992072c865390cfd95eea2b562065b51051abd9a74,BNB Chain,0xf1eb69b8ba669132583b5a7707648f85440ae604aa3cad8447f0fb954801087c,0x76254d801df7cd43a52498616b3d2d992b050117,2023-08-12 05:14:07,Harmony Bridge,,,1691817247,37
Harmony,0xc28a6abc0303640f6a86b02360c2eb287e02f9a4ab1cf72fceeb29d82ad3c7d7,BNB Chain,0x67da425dc9ecb9aa528d8d89604bdf7be33cff1f15231dc44d8744ea28c6ad6b,0x8892134f566d11428b9dfdc252050e9dea70dc9e,2023-08-12 05:14:07,Harmony Bridge,,,1691817247,37
Harmony,0x9c1a3a5227e766d2dcd5cfb2c079d8e5c5c4c2085e60a7abc4bb22a54bbb0177,BNB Chain,0xcff9aec65e106fceebffaf855725cb2f040517bb41d69977200bcf735a3d4f06,0xf4e8b0940d76aa6ee89c0e79eefd83bd10671141,2023-08-12 05:14:07,Harmony Bridge,,,1691817247,37
Harmony,0x1e19e66053615a9c98ac4823653e507a98cb734c04708c763df368503fc6debe,BNB Chain,0x995636e1d22deb4a74b6b49a8b525ac93bca3114bfb1e917f979d79d37796a36,0xe72d6a759536e81b4bed8b1ad50de50b0d43ceee,2023-08-12 05:14:07,Harmony Bridge,,,1691817247,37
Harmony,0xb58ad274fe7af4828096f3a333664a77013db7ea4ecb176755e20e2103c902de,BNB Chain,0x01779361352946dbe03b73ca9e8b2246205d0d895610fcd79b017cd437c8ce87,0xd111e9e94687143138fed75c9e113ca2f87fa024,2023-06-27 10:28:14,Harmony Bridge,,,1687861694,36
Harmony,0xe40945d3331d9971dc0cc7ed00aeb985834e0177b291827316eefc370e8e60bc,BNB Chain,0x66236013991b73b8db8c190db3b906bd07e0d1887dfcbee59dcf79955dfad406,0x21558f2fb96ceb1ce19583ec8edfbd96d9382d5b,2023-06-27 10:28:14,Harmony Bridge,,,1687861694,36
Harmony,0xd2eda5fc5a3111569c5f8be2228896d87aac0bbceda11f54fe03a34442c988cc,BNB Chain,0xc4b71861a2874d2ea15f050b377a77fe78c4560a79aae06c3a70ed44cc12a929,0x1047564c5bd4bf89e8d2cf9fa25036dad3002009,2023-06-27 10:28:14,Harmony Bridge,,,1687861694,36
Harmony,0xa08bd00a6f23a652f6300198bfe48901f9a4b01bb5620c6081016d7e48511319,BNB Chain,0xce2691cfc8ec63f320450a7b84fd5efdb020b05fe158f0d514132534a923fde8,0x7263e2a2ac0fce70931937550a4fe03df17bddba,2023-06-27 10:28:14,Harmony Bridge,,,1687861694,36
Harmony,0x0c863f0fe6fbe9abaebe5cee9f89387f25a2bfa3a21b08e89c55d3b66731a3c6,BNB Chain,0x25fcc6aeb3b3f7ecc136acedd00f0ae65c19017da05b306c36471242906293b3,0x6834e85cbab36e2609de196c14344ff52a0c2bcf,2023-06-27 10:28:14,Harmony Bridge,,,1687861694,36
Harmony,0xe7fcb85996e561e961920e16959eda2743cf46a19f85bcdf565cf2d48c3bae97,BNB Chain,0xe3ecaa3a496ea672f20e94d0e847379a731fb8bfba2353d7f9c14c05e74fc0f8,0x123f3d55654646ffaff7819708a5befae7182b04,2023-06-27 10:28:14,Harmony Bridge,,,1687861694,36
Harmony,0x25ad1ce018dc75a06e1cb037dc9ce1c63d57a43cff466e1a1542f14fe84ecebf,BNB Chain,0x35f30bd7819410abf5696c1049eff852ab26cb370a22d4a4b36574b206ce0f9c,0x4098a29e48c7fea7245303fd3e9aa7f56d5d7355,2023-06-27 10:28:14,Harmony Bridge,,,1687861694,36
Harmony,0x5ccd5a897576cd3e5f5ab96fc7c1cb44ab56c3f293cefe1d5715511a23fb6f64,BNB Chain,0x419e4337a7d1e9e656f2f3e86b282aabd77ee6fd70a6230d17f158832faa3250,0x52a3547c76692ba7c55a09fdb6eb7fee5199a149,2023-06-27 10:28:14,Harmony Bridge,,,1687861694,36
Harmony,0xcd7b6ce124e8f0bc3f58a7121837a67752e6d21703cf53b17235ce71f191ec1a,BNB Chain,0x9f7232a73085f6b40736a9c9702deb98619d542e6d8b29576be45da7094fc23c,0x59702e3946066c52cb5574169d2e2e3da7f01b15,2023-06-27 10:28:14,Harmony Bridge,,,1687861694,36
Harmony,0xb0e443ddbe9e5886903f89a604701bb46dba016e24b53479bf2954c70ac55425,BNB Chain,0x31b8fdfb9bfecc35ff097c7253f20bc4b4dd86e68e33895616164c30885bbaf8,0x91b0962efd4fbea848f468adbe6cc486db71a1ce,2023-06-27 10:28:14,Harmony Bridge,,,1687861694,36
Harmony,0x80225aa6acc61af05578140eb731092a37a47fda54efe3abf8e2f52709bf23ee,BNB Chain,0xea9bc57283c424c1d4ea7495c91fce7ba981e9a8b1fa3ed9ab6ba861667cfc8e,0x03bc3446a3a2830a8e8f865694052cb23ce9d0c7,2023-06-27 10:28:14,Harmony Bridge,,,1687861694,36
Harmony,0xf8ef6532f0a7e77313f432948c35e3bc24d1fac19940a1985aea12e9902ca938,BNB Chain,0xc57e51a8f6b87053bda9cb99360253764f288bd7f4c50f7535eff84e6b44fbe8,0xc147e8227b536c18d64ab436d928315d53dcc050,2023-06-27 10:28:14,Harmony Bridge,,,1687861694,36
Harmony,0x2cc381c468eb5ea69e35ff3ef71151ebfda56568b80330c63d75d3b224126eb2,BNB Chain,0x4ce64e56eabde029bdf8d12954d22c1a8c1a81ece76c2a7594afb8d8d4f01461,0xee724f41f60837ab8d828fd8c74a667c4237033f,2023-06-27 10:28:14,Harmony Bridge,,,1687861694,36
Harmony,0x791fc882d50d15a9c3c3b1b9953c08526abc6ed029bbb05befb62d2f15342adf,BNB Chain,0xe6fc4168d072a1155ec3fe7e7559fd34776a02c3ab00b73b86c588783b7b9cd0,0x3f62bcd1b35c8e8a443edc26d10da6aa078f15df,2023-06-27 10:28:14,Harmony Bridge,,,1687861694,36
Harmony,0x050f26b148ce94b545769da2d30ce1bcf16a71966efd5da967ec689c95d82a9d,BNB Chain,0xdc89227a0ca4acb41521c073ed70e306ae6baa55108248b70213a8ca8e8af076,0x72cacf775f1dbfe267aabf97168ca3f9a7ac4bfc,2023-12-14 11:42:13,Harmony Bridge,,,1702554133,35
Harmony,0x2e22789e1665923411eb409c574a0f58511aeacf43556e89941986c4d98a4634,BNB Chain,0x88307000c47f3a395e0760688bf0f9aafd368b889ddce40fc40dcee4e8dec624,0x594dc43f1185ac8ed9936f2d1f72ffa645ce0828,2023-12-14 11:42:13,Harmony Bridge,,,1702554133,35
Harmony,0xbc82605be0b4d4f8645e0578ad693f0d0a043a54e70a46574107ff7de45510d4,BNB Chain,0x0251f0a9eb552092cbd7f63fec592a2a5a4e92cfd343faf8756bffe6aadcec6e,0x3b025db3030f88b59ab508b88a43a789208666b7,2023-12-14 11:42:13,Harmony Bridge,,,1702554133,35
Harmony,0x27bfd0ea3a8cb1cc47bcf25974cb4fa5e6f7147ed17e000f3c9b89322b3d59e2,BNB Chain,0xccb29a0a81cc5c597031373ce6676a7db061480c9c1d21194ac16b8058315194,0xf5e1fe4a485fbd5a03f7fbf22c1568c628cc18bf,2023-12-14 11:42:13,Harmony Bridge,,,1702554133,35
Harmony,0x9a81adea38190f0bca4a32cc33f5272e138adb909ba50fbcc36af5c8e3551d67,BNB Chain,0x158fe2d3036256a499bc1f0631dc3b8f165bb5694964ee9e8c05cf9dd6ccbc25,0xb69783cb017e2501d2037ac73e2c64ede9ec126a,2023-12-14 11:42:13,Harmony Bridge,,,1702554133,35
Harmony,0x285278e6c213fa0ea5ae79c522775580e1d6f08519c51a0e7de7e739fc9b6643,BNB Chain,0x5b2c01c956319bc51449ae6c4a3b4699edf14ece39e835914aa28eaeb977dbf3,0x01a2c8f98343836e2f75056a9c72b5e1163b1d0d,2023-12-14 11:42:13,Harmony Bridge,,,1702554133,35
Harmony,0x288e73b1a3e250f50585dff04bf94dce90ae7a36c4eab858d685e543133600a1,BNB Chain,0x1cf9afaacc579f07f4f813da361cd94b62637bcf0ea5f0bbb754c00cfcc47d03,0xe117f1839da7b1dfbb310a34ebe37ca8d30d765a,2023-12-14 11:42:13,Harmony Bridge,,,1702554133,35
Harmony,0xc33666a75ac3436d2b58be7ee0187cc68cd9339f80d7a9fc93760f99a768ab9d,BNB Chain,0x3888ee998f12119584e871fed94009520aa17bbf1c6f2bedb3e8c4f4c5d51514,0xec441aac327e2186d3b16a41af48e898a7ecab4e,2023-12-14 11:42:13,Harmony Bridge,,,1702554133,35
Harmony,0x20ed767c38d9bcdd9d371ceca16461714028172469f9d2266f0387afc09df365,BNB Chain,0xe6b822c576291d5619cc47646c8518e8f5fd49db2439025add7f680f59b1a4fc,0xd1948517208c899626b29ca1025dfde44301e901,2023-12-14 11:42:13,Harmony Bridge,,,1702554133,35
