SOURCE_CHAIN,SOURCE_TRANSACTION_HASH,DESTINATION_CHAIN,DESTINATION_TRANSACTION_HASH,SENDER_WALLET,SOURCE_TIMESTAMP_UTC,PROJECT,NATIVE_DROP_USD,STARGATE_SWAP_USD,SOURCE_TIMESTAMP_NUMERIC,Cluster_Label
Harmony,0x9e5f60df9527f10855641b484c841a3d5f1d18ba99f8177874848f855f327123,BNB Chain,0x952ba5f3ac160ba73696aaf69aab93fa52795c68589430435580e6417e55b369,0x34e9378444ddf7764cc8445c6a53ba28956a7804,2023-12-14 11:42:13,Harmony Bridge,,,1702554133,35
Harmony,0xae66eca0e12919cab3534a48afc83f8574e12854e6ca3a7c5943a458502b0c15,BNB Chain,0xda14db640a21e8c3c4cd9bb0cf11f0fefa085eaffa167eab5c422d3f14212cda,0x364e0797d80ffb1951c20e81f03cb711118622d1,2023-05-12 10:22:34,Harmony Bridge,,,1683886954,33
Harmony,0x5153eecc9ec594758e07af8949f1b82ba8e98943555f5e244b7bf1ec0b5d890e,BNB Chain,0xa02bb545212e6e1376d1de898474813004fc542ecdd6ad8c2a21afe2c895ee6c,0xe0a48a921b65cfb211727ee58060f19fc5e43642,2023-05-12 10:22:34,Harmony Bridge,,,1683886954,33
Harmony,0x7ffa15369d22aa46ea9accb807bb854bd333266b319621174df4367197885701,BNB Chain,0x1151bffd8c6378aeeb8edcf6f2297afa0fd02eac2955cf599dbaacd6258733e4,0x312922b6f39c188519c8a76f2ead99a4ae5e978c,2023-05-12 10:22:34,Harmony Bridge,,,1683886954,33
Harmony,0x68ce7ec12ac627c83101ae424f00227c1db7b684394ad44335efab7300a98c29,BNB Chain,0x41a09b38187361633cc828b632a29ea7c24becebee1526d80f785ee34da3382a,0x6a7df4dad1d1ce99d566edb59d150459c78a5bbc,2023-05-12 10:22:34,Harmony Bridge,,,1683886954,33
Harmony,0xe2cbb07d402c286477dc79f72265b2e33468d4357021faf35b307c0db966cba6,BNB Chain,0xa3bd6c9f6e0c7a5fd8abddcd47453543e7686b4ca375d7e60a9d45ce44cd80f0,0xae6668f9c2de8798bfa074bada96e017db3056e7,2023-05-12 10:22:34,Harmony Bridge,,,1683886954,33
Harmony,0x888a515d2cf487526ab5c85e67549d768fb5ca0bf2530eaa3debe06a6e3a3b3e,BNB Chain,0x7ddc320d2072a1e84fd7949e1cd6d0ce07a3fe3e3c53a2bc93b27a7b1b1119cd,0x7e3fc4749b6578a1ef846e7e03c6bb34b4092d89,2023-05-12 10:22:34,Harmony Bridge,,,1683886954,33
Harmony,0x27aa82a011c14e4ad531ebb74de4ca30bff7ac3b0a0da316b710601e79857b05,BNB Chain,0x51252172363942d4a3a8664cf65a802e87543d5a64463e4d59c11b7a97d920a1,0xffa70936c49b1d4c455a66d79f81e2c7e0723333,2023-05-12 10:22:34,Harmony Bridge,,,1683886954,33
Harmony,0x84ec7ae0f778089937ff94911271f48895070b8763eaf94413829babfcd501f8,BNB Chain,0x4fc815586d756c97d88d125babcaffd9d27579eb70f35d8f271d2fa79c7d3df7,0x42c2e14680f6bd27c8e24a2c2aa38a9624bc8a24,2023-05-12 10:22:34,Harmony Bridge,,,1683886954,33
Harmony,0xbe3ffdef1b2d71d2a3fc209b904585f7637a7970974a4366eb140a39c1d0c629,BNB Chain,0xb5de6d567cd887a8ff8510b61be7839e29caaca29409384ca1194a0f6eb46383,0x1181757131dfdfc81352b6a401fe2c8ac086ca9d,2023-05-12 10:22:34,Harmony Bridge,,,1683886954,33
Harmony,0x555c8612cfc2401bb662271b327d3e010ba8f833a98685615b6d976602beb589,BNB Chain,0x921150d17b27f65bcca8f170f27799b9218db4b8bcfc5653eccaac9841554482,0x0650bc56e68413f708124e77aa28ab37151d2e89,2023-05-12 10:22:34,Harmony Bridge,,,1683886954,33
Harmony,0xbc83306f7d48fc6e25bf4c12af816a2c36c00b6601c57c19778f5e902751792b,BNB Chain,0x03412d1d3df20e19df12577fc3e7cf88b70ac4729d8fd8a655eb79d9dab208b5,0x42b1ed0d691085eefb79ebe6b9cd3de57a9e0caa,2023-05-12 10:22:34,Harmony Bridge,,,1683886954,33
Harmony,0xb5a282681be256fa2fcbfe9ac7d5a099162453be1133652efa60b28d4368b7c1,BNB Chain,0x1410e209dfd3ae2143145cf12d544580fc10935ebdb8e46aa73e60ee8b4477de,0xcc2bb78f4af01cb9ad256889fa3fe17b120cd842,2023-05-12 10:22:34,Harmony Bridge,,,1683886954,33
Harmony,0x07adbc63732210de35fba3b043d00b7d708e02fa7adee73956a55dd061f21c31,BNB Chain,0xabe070a56f4c0720d35d6c685254407527f763ade6447d29ed0a398ca2e66e76,0xdac4f27545dfd2ebaa13f4ee04c2f6ce94cb6ed7,2023-06-22 17:51:20,Harmony Bridge,,,1687456280,25
Harmony,0x10bb3f7a0e800468034f05ec9e187d81152caf2c8c0905f5fe403b47d76c86dd,BNB Chain,0x1427fd2247d7d25575d1f5226be8532f1f1f8cbec180d8c13699b26a68eef299,0xc176ca9fd776cfbd6b7d5a26059e0bddb3a38b99,2023-06-22 17:51:20,Harmony Bridge,,,1687456280,25
Harmony,0xffbcce9d00e815faa719feb71113f478831ab428677086126c023e890e6bce24,BNB Chain,0xb3f288e6a830d3cab1cbb218a8125775ca689d226cecca9b51cb897da4f8d931,0xd83d6209121d543e2c8a80121e29e73929e5503f,2023-06-22 17:51:20,Harmony Bridge,,,1687456280,25
Harmony,0xaf0571a547ca42ed2c54369c0f26ce707000802b71c4145141cd6ca3e384a164,BNB Chain,0xda1376d3c0922dc41008fe592ef5395f212470eee585c33027c4782b122f4712,0x5c4fd041d0a5a56028bfd0068a5d13cd9e179d77,2023-06-22 17:51:20,Harmony Bridge,,,1687456280,25
Harmony,0x89eed22dbc36ef9f37f8605c14b1bfedf53f93905662a1c1dfabc3d63ba3a95b,BNB Chain,0x56eb807708ab8c511a74727296cd02993c4bb730e00369328a601373464ef138,0xd3fb1600121ed44c7f75b692d847a7ac468787e3,2023-06-22 17:51:20,Harmony Bridge,,,1687456280,25
Harmony,0xfa0c4907a9795c136e9070c7dfcd2d89ff9b498e75e6d520918def12ba1b9e4c,BNB Chain,0x14ecf17ae207a892dd8fae1d5ce9c007f6767324c8d4767f5a3f19757d012e53,0x29b8bdd5d3fc845271cbac06a928aa1213efa798,2023-06-22 17:51:20,Harmony Bridge,,,1687456280,25
Harmony,0x643c0ada07a394d4579d18d0a63e6a3b8936a393c45a507d78ff0ae14848457b,BNB Chain,0x2cb8f7c5d73259fc5b13f6ab276aaa3436e1dd63b2600e7c2b53b56f07a58d32,0x382596552c93483bf4f76180e2d32cf872390199,2023-06-22 17:51:20,Harmony Bridge,,,1687456280,25
Harmony,0x4d5aeb5131a5d66fd15c266b350f604aec0a6b0fd5545a992858e86335e9f898,BNB Chain,0xd7ed99054dc6beec7a138e07aa6022ee2257378fed15428dc4499cf96709bf46,0x14d0973f0163983db1d742d38c2396cf44f2c305,2023-06-22 17:51:20,Harmony Bridge,,,1687456280,25
Harmony,0x2f0722c524aad2bc9252501c400818fddda4c041d2781278e6b246f93d78275c,BNB Chain,0xc8c7b8b0c8a160fd01716a3c8b0e39dc72e60819045892ae5028903712b3e531,0x0351cbc0d5d414318a46c2cd920a8d68d4802096,2023-06-22 17:51:20,Harmony Bridge,,,1687456280,25
Harmony,0x43c52d4a99123d8ad0e0e0b9fb016091c34d7f81c66fa5ffc64d23130e3ba4fb,BNB Chain,0x2f8343aa477ee74754252c6c39054f1901e3a95395793670a436470f38277d3e,0x88f8f359ea2da8552041dff757d04dced2dbd5c4,2023-06-22 17:51:20,Harmony Bridge,,,1687456280,25
Harmony,0xd162131423d3258fb9df5609e976af39154659a7ad2b1ce6fa1ea1dd1cc38e7a,BNB Chain,0x200b04e64fe4a829890b6161e5fa75a6550128ded2418e41ab1bb70d9b6aa07d,0x3e7a5fdaa138a648dcc1f2d46253e26c0cca4b0c,2023-08-08 06:32:29,Harmony Bridge,,,1691476349,23
Harmony,0x6bc8ea64684601100c64aa07cea796e0f122840fa0bd89f59bf8cbd7ff5177f5,BNB Chain,0x89a21b2e40263d823896cd1d6c36ea5fe928681bd45c563b949381f94d1ac156,0xf1124c993307685b05bbc7e60993782ebfe45cd5,2023-08-08 06:32:29,Harmony Bridge,,,1691476349,23
Harmony,0xfe74053f79d1bd9cb82a79c8d5b410dfaf9fe9733d68b5b391abdc9d39146f64,BNB Chain,0x2b445a28b36fc9e1ec81007dc6092a63fd131e092821c928997e8cac74ee2c9d,0xc40297ac0a084b30b1d1ba62e1be9388707d632c,2023-08-08 06:32:29,Harmony Bridge,,,1691476349,23
Harmony,0x49cc6239c2391102410062beb257a8c82ca6e8eaeef527452aac87365428ecfc,BNB Chain,0x900022b094b3d30b27d39af3b9e0edcd4fbd30321f3967ec5076fcd269e9a593,0xec6264c42be586944f1f837489ce41d9b9fb4622,2023-08-08 06:32:29,Harmony Bridge,,,1691476349,23
Harmony,0xe8b83a3f8ce1990e17eeb2c920fe2a8dc404393268070d85af7141053f867099,BNB Chain,0xcdb675880b0c101ef9856b27c7ffc8f19dcbd6652755c1c011f51e8e28aa0136,0x5aeae041f08579b8a9462f5b801d9434dc5c3e2f,2023-08-08 06:32:29,Harmony Bridge,,,1691476349,23
Harmony,0xf6c5515d281dec8751e585cf97026e95c2d573b8b75a9870d029dd9263dd004d,BNB Chain,0x6a34d7188a840929eddffc8e33b456d484862bb0d3199be2b112aaa1c8ec3fe8,0x7c2a6fe7cad1f2598592e3715c62af140b585631,2023-08-08 06:32:29,Harmony Bridge,,,1691476349,23
Harmony,0x2f958257cf6e95c0db5e12e1e64e8023616a4e63d64eecafd896f810dd61b2a2,BNB Chain,0xd9c576f74d6e95916f066a2d2cd317746e8bdce9c0944fbb79705c27b79d479a,0xbce4d82ee7bbf0116e364baf79002dd858278887,2023-08-08 14:37:16,Harmony Bridge,,,1691505436,22
Harmony,0x7023935a4a134f8d4d2f21920d5bee6dd784c22ea380d45bfa2613ec825b80e1,BNB Chain,0x283fc5ed46324effd36c0e0d55626b01ae91868063ff124e30726c59d74ce3b3,0x332ae45f5b6ff320e3459b32b770c76ea5b0f655,2023-08-08 14:37:16,Harmony Bridge,,,1691505436,22
Harmony,0x760407b5de579ca3d091467a2ec9591a977e23604c1964ababf2a51b7f1c09f2,BNB Chain,0x8d866e746d7920963bf496c93cd09705c06d712adf36b5f73b5c4d88f231b1a3,0x38f6bd48af8f70ed1f06419938521ba640d91802,2023-08-08 14:37:16,Harmony Bridge,,,1691505436,22
Harmony,0xdfa4d932d60c1ee4c93fbf1deb4044152007a8ad9ef076f0c48b383986123722,BNB Chain,0x0038ff74be92d3f7c5892b6105d1fa60925c618f6b3d294c2b26773b9415accc,0xbf34835c0fa6511e9a33a67296afdff8d3d073ff,2023-08-08 14:37:16,Harmony Bridge,,,1691505436,22
Harmony,0x79373c624854f59ba71b5a24d98de3badef59f418922e6f353a4a3e77cf5ba70,BNB Chain,0x290e6c3313833617a59f894364bc87af6d74895bf0221d2fad6958d33c41a136,0x05bbccd808f3d608b4b877a5e4844f32585a2a9b,2023-08-08 14:37:16,Harmony Bridge,,,1691505436,22
Harmony,0xfe957f275819c1eb474964f509daf40079e5e4cc0d6b67a0f20ef62124b6336c,BNB Chain,0x38f86dab551bedc1140112962e2bd57d2a73991ba4cb0eb3df13c6888e307445,0x88badcce1ff7efcc1cd10417f11a8b0121472fed,2023-08-08 14:37:16,Harmony Bridge,,,1691505436,22
Harmony,0x9a557f8e1587b480cfd0fce3991494f04fbeb3130aa55cff40bb521d70193bbc,BNB Chain,0x2f96b0ffa3e96b8ae97a3e4428f094ec457b0bc14a79823a1d8e1cb1cfa02bc7,0x2841db38639d44fad9d9bab68706241c19e330a7,2023-08-08 14:37:16,Harmony Bridge,,,1691505436,22
Harmony,0x5b015b06c49890001dba37deee007511392fe424cc3a35819be17157ba355846,BNB Chain,0xd66aa97dd3554b28ce8967442c7fbfd1b017c323ec189e698b8226abbe850451,0xccae3a08374070a219a33e5595b8628f71f4c38d,2023-08-08 14:37:16,Harmony Bridge,,,1691505436,22
Harmony,0xed6aa347f962328dfd43585c68f9108d272406c658be0e9e6a90fcad58f377f1,BNB Chain,0x5c2e18a667c5f8c7321c122fb14ff2d23c7457bc791b0327dfa268bc5c09c825,0xea659f0a9da2df3b8693f34bc759abb542d36a8b,2023-08-08 14:37:16,Harmony Bridge,,,1691505436,22
Harmony,0x69d53b0fb2d551e08e58f6a1fa71a4b86e3ca4008dcd091c44e9d5d0f98d2bc3,BNB Chain,0x6d609539e96cce88e31541b63b7f7fa8f38d319795ffaa0606bc2df6a0ac391f,0x8603794554f2881718f15b03ada306e009720d49,2023-08-08 14:37:16,Harmony Bridge,,,1691505436,22
Harmony,0x523c31ab559c0c0118da79a945453c7368d64100828290f1ffd6d06600d0c14f,BNB Chain,0x929b48583953078809f7b56d7596b609d7a21f7b9b7dce97d03f5563341581cd,0x2ca336ddbb4660e6b20f7c7d3cc4ea93a5f12af5,2023-07-19 17:05:39,Harmony Bridge,,,1689786339,21
Harmony,0xc2471671554ec9e3a9f575947fb5b99fed4aec533e33dd6ec1b144f20d11e233,BNB Chain,0x30110167293514f70199523950520e4a70c78fa9789de6e7545e20062f05c877,0xa217064210b620fc11d798d1442385909690540d,2023-07-19 17:05:39,Harmony Bridge,,,1689786339,21
Harmony,0x484893c6ff5a6fb11eb70becab1923900b3709b5db389f1fd5c0b4d0eab96891,BNB Chain,0x79d61bdbc1f1dc09e88bd524d62fe963378e661f621b4bdcfacd09f2dfad3134,0xd98090fa12bfad201c16b4d29e755b6a53060f60,2023-07-19 17:05:39,Harmony Bridge,,,1689786339,21
Harmony,0x486cd97597d062a02983340be224399933af2c5dbc6f3a55c146144fbb457159,BNB Chain,0xebe7621b43be44cfe5514329e4d38da5b71433d0d6051e5b0c7d5406879a8b4c,0x6814be3ff2345f68f6176e2eb1b6f291dad90e47,2023-07-19 17:05:39,Harmony Bridge,,,1689786339,21
Harmony,0xbfd891b292bbc0d913bd2750598d0b4a29280ecc5d2603323f28e395df3c0e07,BNB Chain,0x7944eaf5e6d2b111af3ac22854ef5f93d1c9b139f54232635397528ba569cdce,0x371b0079a219316b85f04bfa5bf3f5f212c07d67,2023-07-19 17:05:39,Harmony Bridge,,,1689786339,21
Harmony,0xd2744d0a97c20c4446fc23ada031c62d2f4a2feaee59ae17fcd426dfe2784eb0,BNB Chain,0x3e093031f5c5a1219c133214bed96c94b7f4f2ab16ae18de14a35e01f91dbfc0,0xd495bc275501c8d7b71f2762e954b730b9874df1,2023-07-19 17:05:39,Harmony Bridge,,,1689786339,21
Harmony,0xec8e6e148481542969609fd7a654e48a51b9f157e9c2e6f7e6bbba5e372eedb9,BNB Chain,0x6eafb1ac64ba31e6ede19940daf4c02e3cd9172777932d8c04a97b609a191e9a,0xb19eb508d4ca8afb01d0ead846b54f354a051139,2023-07-19 17:05:39,Harmony Bridge,,,1689786339,21
Harmony,0xb8f6d5246f28096ea542a220b50e3d43709f7a966d4812fb24107884f4f908ce,BNB Chain,0xc96ad4cd216af52f3bbfe1b052606ca622e8f4144283de931da42c04805ebb60,0x3be4bd7ea136660fa4611ccf4f745a7c949f5efd,2023-07-19 17:05:39,Harmony Bridge,,,1689786339,21
Harmony,0xdca264b2d624ccf66a5a6a8962b74d5bffeb00348dbb55493bbe1e7cabb5eb35,BNB Chain,0x12adf41e9d3a9ad3030a512d29a8421c25391057363bf71a3eb4289f8f6e7812,0x28e8b8f2e7531f98d1de5d292804e25b16e59143,2023-07-19 17:05:39,Harmony Bridge,,,1689786339,21
Harmony,0x246431892e05848a96558268eeffc6aad031afb8944512da088262b12fbdc30f,BNB Chain,0xa7588b2e66fed131df3ccf1dea4d90b172381e9b7b1f9bd14cb576e97c4ea423,0x81badf58b8392ad31b6ca077c6f9665622c4c88b,2023-07-19 17:05:39,Harmony Bridge,,,1689786339,21
Harmony,0x42d126ba2ad8ac42855d3fd74b0bc36ec8c93633d6a590c3f9fae8f05724db43,BNB Chain,0x1ba4368f33abfbc9926a388e723776b84393f0d9dec16fe928cbf8c54181e1ac,0xf2afbb4ad207f83ea1eead4902f615c24bcc461e,2023-08-14 21:09:27,Harmony Bridge,,,1692047367,4
Harmony,0x3599fc992a2db75e24894285cfa7290da701d1a7afa0561bf41de452efd0159c,BNB Chain,0xdf551e580b14f4d3882d1be4c4ad8a9e326d559e222b4e4a8cacec520124af13,0x63809185f3e50e0cc4e4535db13d9575331e5dc3,2023-08-14 21:09:27,Harmony Bridge,,,1692047367,4
Harmony,0xb5041cfbffd915814cad35934e8dbd895a9990bff97564cb149293a1e2db37b5,BNB Chain,0xb7245710d9b6806904dd14865f7b0511105f1aab4087ea8d4ef407fac4d35b8d,0x9dd39bf729cb4fe754f8225f2ad3f4223f8e2fc0,2023-08-14 21:09:27,Harmony Bridge,,,1692047367,4
Harmony,0x0be6f30b1bb679e6d8b553bfe0c6decb807c65b30da262b4cc2d7c145a5c1adf,BNB Chain,0x18f1170bf8858d65fef424b2788700471ce7d8cbd42b7cb35ed2686d206609d0,0xc0d749b6fa923e6231d96761cfdac757b5e9f6ba,2023-08-14 21:09:27,Harmony Bridge,,,1692047367,4
Harmony,0x5eff3401d6791439710a1a753c451ad408bdc659007be15f5bce7f3e821ca474,BNB Chain,0x113ebe85faefe95de24a310e8b8b2297aefdf9898d98fb4a5707c3668064ad72,0x7c9863a9575a6127630b556bffc859353aee5fc8,2023-08-14 21:09:27,Harmony Bridge,,,1692047367,4
Harmony,0x6ddec186f561c5792db82fb60e6ba0bbd16b79be286fee308e4b50fa8e5fefe1,BNB Chain,0x4089d29f28bc6def711756b06e09afbd2012bd17c3fa98ce98f28d7482d79a21,0xd67139e915a3caeb515de51cf10c4c12ce106500,2023-08-14 21:09:27,Harmony Bridge,,,1692047367,4
Harmony,0xba97c67ce006a5472e817734fa836d7afa36cb6bf94a9c8af92f5d64402b6dc7,BNB Chain,0x6424904898b1bc1babb35cbb818b4b5d1179a4a6842ef811402d06ac1254c8c7,0x4b2cf187e1aefacddca7b3e70a03aa15fa5f326f,2023-08-14 21:09:27,Harmony Bridge,,,1692047367,4
Harmony,0xb6787ad2fb2e556302edeaedfa59fb15339c0cbd4337912240737792a4d00d4c,BNB Chain,0xa64ac691bf9684dafb075b26a157fbb7a0ed8be0e507b322f9a62f858a3c808b,0xe70c3404043c24648009f95e1d183faaf947ebee,2023-08-14 21:09:27,Harmony Bridge,,,1692047367,4
Harmony,0xc3ee930c592b19ae76edf039793da2b9ebc40a0b5913dafbede879353ebc239f,BNB Chain,0x2eb55c7bd1cb0b9dccc3fb46b5b07d501cd52ea4b5fae977ff799466384696b8,0x461c21c15640db97b7f17c0e4aa0f41a2c2d3c43,2023-08-14 21:09:27,Harmony Bridge,,,1692047367,4
Harmony,0x7c176e069909c54a2e8ed8d32beec553a2a070ec3237cf2c3ad6ddd1b9e48256,BNB Chain,0x76cd03d24688ee77f823624fa5d93473eb00510ce05ed05b5af9960aab4dcf90,0x532373c5d35243c073cbecaffce4f78e77bd6093,2023-08-14 21:09:27,Harmony Bridge,,,1692047367,4
